%% https://mermaid.js.org/syntax/packet.html#examples

%% #! native le 32 bits
%% #! display-width 32

packet-beta %%#! byte-diagram

%%#! org 0x08000000 : "Harware Info"

%% char[16]  : "Device Name"                  %% 0-15
0-15      : "Device Name"                  %% 0-15
uint8     : "Hardware Revision Major"      %% 16
uint8     : "Hardware Revision Minor"      %% 17
uint16    : "Manufactured Year"            %% 18-19
uint8     : "Manufactured Month"           %% 20
uint8     : "Manufactured Day"             %% 21
uint16    : "Batch"                        %% 23
24-31     : "Serial Number"

%%#! org + 64 : "Software Info"

uint16    : "Firmware Version Major"
uint16    : "Firmware Version Minor"
uint16    : "Firmware Version Build"
uint16    : "Build Year"
uint8     : "Build Month"
uint8     : "Build Day"
uint8     : "Build Hour"
uint8     : "Build Minute"
uint8     : "Build Second"
char[16]  : "Version Info String"    %% Must contain version (Major.Minor.Build) the same as in uint16 fields above
char[16]  : "Built Date Time String" %% Must contain date and time the same as in integer fields above

