%% https://mermaid.js.org/syntax/packet.html#examples

%%#! native le 32 bits
%%#! display-width 32

packet-beta %%#! byte-diagram

%%#!

0-15: "Source Port"  %%#! BE
16-31: "Destination Port" %%#! LE
32-63: "Sequence Number" %%#! %% CRC 0-15 poly 0x1234 be
64-95: "Acknowledgment Number" %%#! le %% CRC 3
96-99: "Data Offset"
100-105: "Reserved"
106: "URG"
107: "ACK"
108: "PSH"
109: "RST"
110: "SYN"
111: "FIN"
112-127: "Window"
128-143: "Checksum"
144-159: "Urgent Pointer"
160-191: "(Options and Padding)"
192-255: "Data (variable length)"
